feature_1,feature_2,normalized,class_label,confidence
3,2,0.251969,0,0.6581
11,4,0.897638,2,0.9081
10,1,0.795276,1,0.9581
9,7,0.76378,1,0.7098
10,0,0.787402,0,0.9344
3,2,0.251969,0,0.8153
9,7,0.76378,1,0.7778
11,7,0.92126,1,0.5829
11,6,0.913386,0,0.6841
10,4,0.818898,0,0.7535
10,1,0.795276,1,0.5103
11,0,0.866142,2,0.5361
11,6,0.913386,0,0.5929
10,5,0.826772,1,0.8404
9,9,0.779528,3,0.688
9,7,0.76378,1,0.6521
11,6,0.913386,0,0.8892
10,1,0.795276,1,0.7399
11,5,0.905512,3,0.8004
4,4,0.346457,0,0.6998
3,2,0.251969,0,0.7219
9,8,0.771654,2,0.8508
11,7,0.92126,1,0.5626
11,6,0.913386,0,0.6855
3,2,0.251969,0,0.6902
10,0,0.787402,0,0.5374
11,1,0.874016,3,0.6621
10,1,0.795276,1,0.6233
11,5,0.905512,3,0.7782
3,2,0.251969,0,0.849
11,0,0.866142,2,0.6227
11,1,0.874016,3,0.5492
11,6,0.913386,0,0.591
3,2,0.251969,0,0.6705
10,1,0.795276,1,0.7023
11,0,0.866142,2,0.7507
9,9,0.779528,3,0.821
11,4,0.897638,2,0.7471
12,1,0.952756,1,0.8425
11,2,0.88189,0,0.9568
11,6,0.913386,0,0.8278
3,2,0.251969,0,0.77
11,6,0.913386,0,0.8803
10,4,0.818898,0,0.6484
10,1,0.795276,1,0.6887
3,2,0.251969,0,0.6902
10,0,0.787402,0,0.7516
10,1,0.795276,1,0.8759
10,1,0.795276,1,0.5501
10,0,0.787402,0,0.9581
4,6,0.362205,2,0.6149
3,2,0.251969,0,0.5751
8,4,0.661417,0,0.8432
10,4,0.818898,0,0.8471
11,7,0.92126,1,0.8603
11,5,0.905512,3,0.9638
3,2,0.251969,0,0.5272
10,5,0.826772,1,0.8045
11,6,0.913386,0,0.5225
3,2,0.251969,0,0.9678
10,5,0.826772,1,0.8015
11,5,0.905512,3,0.7805
3,2,0.251969,0,0.9279
11,4,0.897638,2,0.8797
10,1,0.795276,1,0.8022
11,8,0.929134,2,0.6683
10,1,0.795276,1,0.6457
9,7,0.76378,1,0.8483
10,8,0.850394,0,0.9595
10,1,0.795276,1,0.9495
10,0,0.787402,0,0.9729
4,4,0.346457,0,0.6936
3,2,0.251969,0,0.873
6,5,0.511811,1,0.85
11,4,0.897638,2,0.5155
10,6,0.834646,2,0.801
11,7,0.92126,1,0.9248
11,0,0.866142,2,0.9461
3,2,0.251969,0,0.7142
8,2,0.645669,2,0.6957
9,7,0.76378,1,0.7191
10,9,0.858268,1,0.8102
11,2,0.88189,0,0.6145
9,7,0.76378,1,0.8462
10,8,0.850394,0,0.7537
3,2,0.251969,0,0.6974
10,5,0.826772,1,0.8679
11,5,0.905512,3,0.7883
3,2,0.251969,0,0.6254
9,7,0.76378,1,0.5866
3,2,0.251969,0,0.5008
11,5,0.905512,3,0.8126
10,4,0.818898,0,0.6536
9,7,0.76378,1,0.5135
10,0,0.787402,0,0.64
11,1,0.874016,3,0.609
11,9,0.937008,3,0.7339
3,2,0.251969,0,0.5541
11,1,0.874016,3,0.5242
11,0,0.866142,2,0.5066
3,2,0.251969,0,0.6139
11,6,0.913386,0,0.8029
10,4,0.818898,0,0.7844
10,1,0.795276,1,0.6383
3,2,0.251969,0,0.7149
11,9,0.937008,3,0.7555
9,7,0.76378,1,0.513
10,8,0.850394,0,0.8283
10,8,0.850394,0,0.654
4,4,0.346457,0,0.726
3,2,0.251969,0,0.7926
11,0,0.866142,2,0.7842
11,1,0.874016,3,0.9097
11,6,0.913386,0,0.8071
3,2,0.251969,0,0.8951
11,6,0.913386,0,0.9542
10,4,0.818898,0,0.8119
10,1,0.795276,1,0.766
3,2,0.251969,0,0.7349
10,4,0.818898,0,0.8591
9,7,0.76378,1,0.6353
9,9,0.779528,3,0.7822
10,7,0.84252,3,0.9338
10,1,0.795276,1,0.7612
11,4,0.897638,2,0.651
3,2,0.251969,0,0.6942
9,7,0.76378,1,0.7281
11,6,0.913386,0,0.9898
3,2,0.251969,0,0.7583
11,6,0.913386,0,0.713
10,4,0.818898,0,0.5712
10,1,0.795276,1,0.834
3,2,0.251969,0,0.9856
9,9,0.779528,3,0.8021
11,1,0.874016,3,0.6683
11,4,0.897638,2,0.9149
10,1,0.795276,1,0.8788
4,6,0.362205,2,0.9587
3,2,0.251969,0,0.6114
10,2,0.80315,2,0.6299
10,8,0.850394,0,0.8076
9,7,0.76378,1,0.9461
10,3,0.811024,3,0.9147
12,3,0.968504,3,0.5527
11,5,0.905512,3,0.6527
9,7,0.76378,1,0.8084
11,6,0.913386,0,0.7742
12,1,0.952756,1,0.5546
9,7,0.76378,1,0.8383
9,5,0.748031,3,0.9417
9,9,0.779528,3,0.5943
10,4,0.818898,0,0.8857
10,4,0.818898,0,0.7861
11,7,0.92126,1,0.7017
11,2,0.88189,0,0.9893
9,7,0.76378,1,0.9285
9,5,0.748031,3,0.9271
10,4,0.818898,0,0.9653
9,7,0.76378,1,0.5172
10,5,0.826772,1,0.5084
12,5,0.984252,1,0.8331
